08:31:56.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.UnsupportedOperationException
08:31:56.995 [main] WARN  eu.stamp.botsing.StackTrace - Missing line in frame 7
08:31:56.996 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
08:31:56.996 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
08:31:56.996 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:31:57.512 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
08:31:57.513 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
08:31:57.514 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
08:31:57.544 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
08:31:58.540 [main] ERROR e.s.b.reproduction.CrashReproduction - Error in target initialization:
08:31:58.553 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:31:58.562 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:31:58.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:31:59.302 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 2.5
08:31:59.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 2.5
08:31:59.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 1 seconds
08:31:59.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:32:00.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 100
08:32:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 150
08:32:01.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 200
08:32:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 250
08:32:01.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 300
08:32:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 350
08:32:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 400
08:32:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 450
08:32:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 500
08:32:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 550
08:32:03.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 600
08:32:03.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 650
08:32:03.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 700
08:32:03.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 750
08:32:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 800
08:32:04.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 850
08:32:04.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 900
08:32:04.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 950
08:32:04.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1000
08:32:05.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1050
08:32:06.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1100
08:32:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1150
08:32:07.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1200
08:32:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
