06:12:17.465 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:12:17.468 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:12:17.468 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:12:17.469 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:12:26.083 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:12:26.312 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:12:36.653 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:12:36.663 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:12:36.677 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:12:36.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:12:38.310 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 1.5
06:12:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:12:39.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 2 seconds
06:12:39.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:12:39.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:12:41.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:12:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:12:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
